id,tweet,label,latitude,longitude
3.51E+17,"Well,yesterday was rubbish(post humira)all day in bed,loads of pain etc.Just got up and I think I'm alright?Give it an hour and reassess lol",1,51.511657,-0.124044
3.53E+17,@LilythePurr I've had too much quetiapine today - I'm zombified.,1,51.442108,-2.856196
3.42E+17,"@Ceinwenf Sorry, that was supposed to be from this account and not my alacarte (business) account.",0,47.606209,-122.332071
3.32E+17,The cymbalta certainly is addictive & its FDA approved...,1,39.768403,-86.158068
3.45E+17,@Glinda_R what are your dx's?,0,39.739236,-104.990251
3.52E+17,Fucking Effexor withdrawals. I would shake my fist but I don't have the energy.,0,37.208957,-93.292299
3.44E+17,"Vyvanse, commonly known as OCD in a pill.",1,36.039525,-114.981721
3.51E+17,Getting syringes is proving a bit difficult. Never used to be. I'm quite tired of fighting for every single thing I need,0,38.254447,-104.609141
3.47E+17,"02.20 Day 19 Rivaroxaban Diary woken up with pains in head, neck, back, hip and legs. Seeing Doc in 7 hours. No way am I continuin with Rvxn",1,53.795984,-1.759398
3.45E+17,I have got to stop taking my Vyvanse so late!! #nosleep #addproblems,1,36.153982,-95.992775
3.33E+17,"Magically my appetite has gone back to normal since going off seroquel! Well, well, well - I was right, the doctor was wrong.",0,-25.274398,133.775136
3.58E+17,"I might have gained 30 lbs in 6 weeks on Zyprexa...Haven't lost that weight yet, and it's been 12 years now. Call doc if it happens to you.",1,47.673988,-122.121512
3.48E+17,"Effexor XR side effects :
- sucidal thoughts
- insomnia
- feeling high & unresponsible. -Dry mouth.",0,23.588031,58.382872
3.41E+17,Ok I've got a med ? Anyone ever tried cymbalta?? My doc put me on it but I slept 10 hrs straight!!,1,44.314844,-85.602364
3.45E+17,Had a dream my eyes got burned out of my head. Thank you trazodone,1,31.968599,-99.901813
3.44E+17,"Damn i need to sleep,  fucken vyvanse",0,34.083344,-118.351998
3.45E+17,"Starting Humira tomorrow. :) I wonder if it will make me tired for a day or so like Remicade did. If it works, it's worth it.",1,27.664827,-81.515754
3.44E+17,I have put on weight (thanks MS and #Tysabri). Always look on the bright side: time for a @thinkgeek t-shirt spree! #winning,0,25.857596,-80.278106
3.42E+17,"This cipro is totally ""killing""  my tummy .. hiks..",1,39.099727,-94.578567
3.42E+17,@DeanMikel I'm not lazy!! My seroquel knocked me out!!,1,44.038069,-85.453940
3.52E+17,@MesserFan Say my Psych today. She's putting me on Abilify. Gonna try it again. She tried putting me on Lithium. I refused.,0,40.735657,-74.172367
3.50E+17,Can they just please find a cure for #psoriais already @NPF,0,36.778261,-119.417932
3.43E+17,Results of accidentally taking 100 mg of vyvanse last night: I took it at 11:00am and was wide awake until 3:30 this morning..,1,32.609857,-85.480782
3.44E+17,minha cam t zuadinhaa ;x (@95510809 live on http://twitcam.livestream.com/a7hxr),0,30.332184,-81.655651
3.42E+17,I'm feeling extra OCD right now. Like chill out Melissa. My vyvanse has me wired or something....,1,29.760427,-95.369803
3.47E+17,Act now and get our deluxe CYDE-FX set ABSOLUTELY FREE! Experience lucid dreaming and sleep paralysis like never before! #Quetiapine,1,41.079273,-85.139351
3.34E+17,Fuck this I will not let anxiety and panic rule my life.,0,38.833882,-104.821363
3.51E+17,"@AnjaHolst1 Often, either I cannot feel myself being ""full"" or I'm eating emotionally. My medication tend to cause both.",0,36.852926,-75.977985
3.54E+17,Tysabri bruises are the bestpic.twitter.com/L1gpZeFu5f,1,32.912624,-96.638883
3.49E+17,"@iamthattgirl Ugh, sorry. This effexor is not making me feel so awesome. Posting Puck's stuff tonight though.",0,37.780885,-90.421790
3.42E+17,ugh I wish my vyvanse didn't make my stomach hurt so bad,1,30.165821,-95.461262
3.42E+17,This vyvanse is keeping me up tho but I want to sleep,1,30.267153,-97.743061
3.42E+17,Ready for bed but vyvanse is saying no #forciblynocturnal,1,38.029791,-78.484293
3.48E+17,"I reckon I have drug-induced oedema causing musculo-skeletal pain. Likely drug combination: Rivaroxaban, Losartan, and Simvastatin.",1,53.796104,-1.772229
3.44E+17,I hate forgetting to take my cymbalta. It makes you feel sooooooo weird.,0,43.826971,-84.706829
3.26E+17,I think my tablets have made me gain weight. Anyone on fluoxetine/prozac? #replytweet,1,51.509865,-0.118092
3.49E+17,"#crohns well I don't feel like I'm getting any better, more like slowly getting worse. #b12 tomorrow maybe it will pick me up : -)",1,52.760232,-2.691284
3.48E+17,"@elladeruiter oh I hate that! I used to be on citalopram, it stopped working eventually. sometimes I have to up my effexor dose temporarily.",0,-41.285323,174.732934
3.34E+17,"*sanctifies mind* I'm fine. U? ""@BryteDude: @remiamaka U said 'come again' and I said 'hand'. Belief is a thing of the mind. Howdy doc?""",0,29.948555,-90.055757
3.40E+17,Do the people that make the Blu e-cig not fucking understand what addiction to nicotine is?! WHERE IS IT ALREADY,0,29.764795,-95.399192
3.42E+17,Don't ever take a vyvanse and drink an energy drink. Your heart will explode,1,40.680326,-73.950573
3.42E+17,My vyvanse is seriously about to drive me crazy,1,30.226834,-93.210601
3.31E+17,"Two hours after I take my morning meds, always so sleepy I could put my head down on the keyboard and sleep like I'm in a feather bed.",1,51.514601,-0.036433
3.44E+17,21.36 day 9 Rivaroxaban diary. Particularly bad lower back ache had not eased by 14.00 so went to bed. Much better when I woke at 19.00.,0,53.804215,-1.760556
3.41E+17,@drdrew I recently stopped taking effexor 225 what can i do to ease my withdrawls?I feel miserable right now and very angry.Please any ideas,0,30.386800,-91.250289
3.54E+17,Going off Paxil CR cold turkey is something you should never ever do if you value your brain cells.,0,48.539439,-121.748303
3.42E+17,i haven't even eaten at all today and im still not even hungry,0,33.214302,-97.134256
3.42E+17,I guess this is what I get for doubling my vyvanse #nosleep,1,29.893645,-97.939598
3.45E+17,@Glinda_R what are your dx's?,0,30.261879,-97.811836
3.43E+17,Completely agree with Sartorius on the uses of diagnoses as a communication tool. Possibly it's best use! #Maudsleydebates,0,51.505093,-0.132075
3.33E+17,"RA this year: knee surgery, nearly died due to immunosuppressants, came off  drugs, went back on drugs and they didn't work. Now in agony.",1,54.729678,-6.970444
3.50E+17,This quetiapine isn't working damnit!!!! Does make me hungry at night though... *sigh*,1,51.796496,0.141668
3.50E+17,@RogerBezanis: Any ideas on treating depression naturally Paxil is making me gain unwanted pounds and water weight...Thanks,1,46.676364,1.803821
3.37E+17,Has anyone been prescribed #Temazepam for #anxiety?? Pysch switched me direct from 20mg #Diazepam. So far don't like it @AnxietyUK Thanks,0,55.862851,-4.250371
3.51E+17,@inarticulate I haven't had an orgasm in a long time.. Wtf.. #paxil,0,42.866367,-80.734752
3.51E+17,No pain is worse than Humira. Not even arthritis. Lmfao.,1,35.601164,-82.547641
3.52E+17,Anyone else have worsening #acne problems since starting #Enbrel for autoimmune disease?,1,33.955350,-83.363121
3.40E+17,This was a bad time to run out of meds and I can't get more till tomorrow and my brain is going all funny :(,0,-25.603526,134.383195
3.47E+17,"I have been on Seroquel (Quetiapine) for so long I don't even know what the side-effects are! Although, I think overheating is definitely 1.",1,51.509865,-0.118092.
3.50E+17,@CIPROisPOISON You r Right Cipro nearly killed me,1,51.496696,-0.015372
